cx	cy	x	y	score	nptumor	nphit	tumor	name	status	top
1094.4307721081877	-34.9728520992028	1038.3449861545314	-8.04382741697964	0.9339	934	256	BRCA	TP53	Approved in same tumor type	PACLITAXEL | ABT-199 | DOCETAXEL
772.5660876647019	-16.6374700701071	757.6840838946124	-13.3033821832983	0.6412	264	13	SKCM	RET	Approved in same tumor type	SUNITINIB | VANDETANIB | CABOZANTINIB
877.7426248677791	51.5395789385203	928.9560744353807	10.1134929814934	0.8089	389	145	LUSC	TP53	Approved in same tumor type	PACLITAXEL | ABT-199 | DOCETAXEL
1015.3537488405888	9.97320900228209	1009.4753453429158	-0.00481798461669314	0.9001	202	9	LAML	PTPN11	Approved in same tumor type	SORAFENIB | COPANLISIB | SORAFENIB TOSYLATE
1047.7803808128876	1.85079039714753	1052.2509110407177	11.8601038980592	0.9368	599	12	OV	NF1	Approved in same tumor type	TRAMETINIB | COBIMETINIB | BOSUTINIB
838.4732296649962	1.89509373834531	838.999849545935	3.81590662072995e-05	0.7095	423	10	COAD	FGA	Approved in same tumor type	BOSUTINIB | PONATINIB | DASATINIB
957.9927773613995	-3.24447078105359	956.00238472964	-0.0124450359262482	0.8401	264	9	SKCM	CHRNA4	Approved in other pathologies and in clinical trials in cancer	NICOTINE | PHENOBARBITAL | PYRIDOXINE
802.5708183052409	6.05213296764026	780.6251529416697	-1.05978999036597	0.6487	153	7	BLCA	NIN	Clinical trials in cancer	LY2183240 | GW843682X | PARBENDAZOLE
754.9751525561743	2.60626179298731	755.8965175306698	3.5433392790469	0.6221	512	11	UCEC	DCN	Approved in other pathologies	GLYCEROL | USTEKINUMAB | GUSELKUMAB
736.1319911684211	13.4877110711864	741.668564605124	-2.85287739501132	0.6024	292	13	STAD	TIAM1	Clinical trials	QUERCETIN | GUANOSINE 5&#39;-DIPHOSPHATE | BISINDOLYLMALEIMIDE I
757.4057008659096	7.6754939910997	762.9999407607462	0.000298408444905363	0.6253	543	13	LUAD	VWF	Approved in cancer	COPANLISIB | BOSUTINIB | PONATINIB
766.087299412546	6.23798917799752	774.4388816368103	2.24932810955488	0.6364	292	7	STAD	CSNK2A1	Approved in cancer	THALIDOMIDE | ASPIRIN | AT9283
773.9435271081076	-6.92238230956534	774.8557623522458	-0.00155307745308164	0.6393	423	10	COAD	GLI3	Approved in cancer	VISMODEGIB
887.8277017691664	-4.89680274953406	886.9998227594506	0.000469642704842954	0.7635	169	4	READ	VWF	Approved in cancer	COPANLISIB | BOSUTINIB | PONATINIB
817.6954799455242	3.07586684423356	810.7646403424496	-0.00422428726460566	0.6782	153	5	BLCA	HRAS	Approved in same tumor type	TRAMETINIB | COPANLISIB | ARSENIC TRIOXIDE
897.3146953973345	-0.0862904843137358	897.9999034735978	0.000676725431731029	0.7752	169	5	READ	ERBB2	Approved in same tumor type	COPANLISIB | ADO-TRASTUZUMAB EMTANSINE | AFATINIB
755.87446841397	5.18404495455462	758.9999553840281	-0.000270054510565387	0.6213	543	14	LUAD	ITGAM	Approved in other pathologies and in clinical trials in cancer	SIMVASTATIN | FASUDIL | QUINACRINE, DIHYDROCHLORIDE
937.6866808682219	-2.38459030179581	945.9307821092108	5.80580088322768	0.822	264	12	SKCM	CTNNB1	Approved in same tumor type	ARSENIC TRIOXIDE | BEVACIZUMAB | LENALIDOMIDE
743.3203220689462	2.66828040409618	746.652039362539	-0.0118220703348015	0.6069	543	11	LUAD	NTRK1	Approved in same tumor type	REGORAFENIB | SORAFENIB | DABRAFENIB
884.0655741783752	12.9111820604006	905.0004056815727	-0.00110700090590399	0.7835	934	261	BRCA	PIK3CA	Approved in same tumor type	COPANLISIB | PACLITAXEL | TRAMETINIB
942.0410222715119	-10.9205362197265	949.5519023299659	0.29847075892576	0.823	264	17	SKCM	BTK	Approved in cancer	ARSENIC TRIOXIDE | MIDOSTAURIN | ACALABRUTINIB
740.8135783009807	1.72544765095415	745.8066554799043	-3.01182623823752	0.6071	512	13	UCEC	ZNF521	Experimental	2,4-DIDEOXY-DC-45-A2 | CIL41 | LY2183240
927.8139494312074	8.73527121119781	931.9995474493281	6.37908451608382e-05	0.8136	343	9	HNSC	RAC1	Approved in same tumor type	COPANLISIB | TRAMETINIB | COBIMETINIB
975.0050269268547	2.47429326022964	975.9991170704646	-0.000595483856159262	0.862	264	6	SKCM	GNA11	Approved in same tumor type	SORAFENIB | REGORAFENIB | MIDOSTAURIN
779.4721504091044	-10.9825126622846	760.4087614801614	12.2475723271423	0.6263	264	13	SKCM	TLR9	Approved in cancer	IMIQUIMOD | HYDROXYCHLOROQUINE | RESIQUIMOD
793.3258225222374	-19.8963943621509	801.4900361113397	2.11652084610932	0.6407	264	19	SKCM	ITGAL	Approved in cancer	MIDOSTAURIN | RUXOLITINIB | INGENOL MEBUTATE
789.6375649699296	1.59614023842019	789.3323543245127	-11.7379916344748	0.6481	264	12	SKCM	CAMK1D	Approved in other pathologies	APREMILAST | SAPROPTERIN | MICONAZOLE
783.7860994644009	23.7170695812866	783.9782062410793	-5.52772211948923	0.6331	264	24	SKCM	NLRP1	Clinical trials	VX-765 | EMRICASAN | LAX-101
946.2135675306131	-5.30103388114375	946.7167238911212	-0.123139448000529	0.8202	153	8	BLCA	FGFR3	Approved in same tumor type	PONATINIB | PAZOPANIB | SORAFENIB
899.8324972537544	-6.01170358855083	896.5694499232523	-1.22140683361545	0.7748	512	13	UCEC	NONO	Clinical trials in cancer	GOSSYPOL | NEOPELTOLIDE | STK178014
750.9709597022376	-6.84692187511112	758.4294940572762	3.06171659563779	0.6248	512	11	UCEC	TAB2	Approved in same tumor type	COBIMETINIB | THALIDOMIDE | ARSENIC TRIOXIDE
998.9621527162491	8.64788463863374	998.9999554755793	0.000297408162168722	0.888	435	26	THCA	NRAS	Approved in same tumor type	TRAMETINIB | COBIMETINIB | SORAFENIB
789.1058808913718	-3.29442862888376	773.5884016459341	6.27364097905411	0.6455	264	10	SKCM	CSF1R	Approved in cancer	COPANLISIB | ALPELISIB | DACTOLISIB
928.8710362911164	2.49314559077791	927.9999590755049	0.000494144083631909	0.8089	202	16	LAML	TP53	Approved in same tumor type	PACLITAXEL | ABT-199 | BORTEZOMIB
1067.6725203572555	-3.75462335782086	1075.9999629406252	0.00032981754930006	0.9737	512	53	UCEC	KRAS	Approved in same tumor type	SORAFENIB | REGORAFENIB | COPANLISIB
1055.9558190408657	-3.82237195655867	1047.2887552292812	1.45452141275882	0.9397	512	21	UCEC	TRIO	Clinical trials in cancer	GOSSYPOL | FEDRATINIB | 141400-58-0
734.5143632057714	-1.89412793592609	750.3454264944656	0.0241075757603539	0.6129	543	21	LUAD	ZNF521	Experimental	LY2183240 | 2,4-DIDEOXY-DC-45-A2 | CIL41
778.9573081832739	0.886698748983036	773.4169937434123	1.89858498626154	0.635	512	13	UCEC	TRIP11	Approved in same tumor type	32703-82-5 | PIK-75 | 4-METHYLFASUDIL
1073.7781355385416	1.74271289097817	1063.9942707546209	-0.000880471803156979	0.9603	264	9	SKCM	RB1	Approved in same tumor type	DASATINIB | IMATINIB | PONATINIB
775.7205847000723	-8.94502747636284	772.8252515168599	0.100334211033442	0.6381	264	6	SKCM	E2F1	Approved in same tumor type	BOSUTINIB | ARSENIC TRIOXIDE | PALBOCICLIB
744.5100351307502	22.2000028878072	764.9649291629595	-18.2150263978324	0.6287	264	19	SKCM	PRKCB	Approved in cancer	ARSENIC TRIOXIDE | SULFASALAZINE | AURANOFIN
777.4263383213569	-15.4244364594622	768.7410188175437	-0.555706188742079	0.6328	292	10	STAD	FLT4	Approved in same tumor type	AXITINIB | PAZOPANIB | SORAFENIB
938.5901651076867	4.90227000156656	913.7040533832395	-0.0405121674008342	0.8001	169	13	READ	PIK3CA	Approved in same tumor type	COPANLISIB | SORAFENIB | DASATINIB
983.1031608563952	6.72852283916831	979.2902843217544	-0.144221125331114	0.8614	202	19	LAML	IDH1	Approved in same tumor type	DASATINIB | ABT-199 | OLAPARIB
834.8126126836312	-12.1477213980058	820.9998745597055	0.000296651152098093	0.6895	599	77	GBM	EGFR	Approved in same tumor type	BOSUTINIB | SORAFENIB | REGORAFENIB
747.2397132801259	-1.58371211522243	761.0287123864437	-2.02645798122421	0.6198	512	15	UCEC	EGF	Approved in same tumor type	PONATINIB | DASATINIB | BOSUTINIB
765.0029365150931	-2.30860350038387	765.0000025646443	4.66932351628202e-06	0.6274	934	32	BRCA	MAP2K4	Approved in same tumor type	ARSENIC TRIOXIDE | VINBLASTINE | CC-401
781.290990212214	-15.2690561693587	782.9998123292199	-1.30335365611245e-05	0.6478	343	10	HNSC	RB1	Approved in same tumor type	DASATINIB | PONATINIB | BOSUTINIB
768.8581114627488	22.1583986402403	767.995173968145	8.72951571918247	0.6319	512	35	UCEC	TAF1	Approved in cancer	DOXORUBICIN | 943962-47-8 | GTPL9524
802.1248549032863	-5.54447785812783	786.3842992710217	-2.85467758625191	0.6539	543	25	LUAD	KDR	Approved in same tumor type	COPANLISIB | MIDOSTAURIN | BOSUTINIB
757.7356111865344	-10.7252070273926	765.5492846685341	1.79526013180521	0.6281	153	5	BLCA	CSF1R	Approved in cancer	COPANLISIB | DACTOLISIB | ALPELISIB
795.6242879769062	-0.179536184394266	787.2360542770091	1.34331007967717	0.6539	292	6	STAD	IRS1	Approved in same tumor type	COPANLISIB | EVEROLIMUS | TEMSIROLIMUS
1020.4322005775515	3.5313624525956	1014.524840447529	0.00515365328510597	0.9047	202	8	LAML	KIT	Approved in same tumor type	SUNITINIB | SORAFENIB | DASATINIB
955.5616514543153	3.1605482032771	956.9987903444247	0.000347423666653413	0.8414	502	18	KIRC	PTEN	Approved in cancer	BOSUTINIB | PONATINIB | DASATINIB
1052.3049594010768	-0.813736215714442	1055.9998089339826	7.35436642571585e-05	0.9515	292	11	STAD	SMAD4	Approved in cancer	NILOTINIB | DASATINIB | PALBOCICLIB
797.6593092250166	-5.1325862340303	797.753022799649	1.37814598683894	0.6637	512	15	UCEC	NLRP3	Approved in other pathologies and in clinical trials in cancer	VX-765 | EMRICASAN | LAX-101
761.4254850114008	-5.01953800917164	761.9999677555139	-8.14562040432065e-05	0.624	343	14	HNSC	RASA1	Approved in same tumor type	BOSUTINIB | TRAMETINIB | COBIMETINIB
770.9847770223444	-11.9545489489229	776.1488456486943	-0.308550269803618	0.6378	512	17	UCEC	LIFR	Approved in cancer	PEMETREXED | SERDEMETAN | PARTHENOLIDE
741.4612255585844	4.72372795471529	752.0000200978296	-1.79134722202434e-05	0.6135	153	4	BLCA	SCYL3	Clinical trials in cancer	NUTLIN-3 | CYTOCHALASIN B | TIPIFARNIB-P2
1058.6299469826838	3.65998945534594	1063.9998375749428	-0.000500760767408792	0.9603	153	14	BLCA	RB1	Approved in same tumor type	ARSENIC TRIOXIDE | DASATINIB | PALBOCICLIB
725.3763533139306	-1.99053024987805	735.609747451011	-1.10059912639917	0.6044	264	21	SKCM	FN1	Approved in cancer	BOSUTINIB | DASATINIB | PONATINIB
783.0753958880368	-8.04137062170796	781.362023917466	1.54964093977412	0.6457	389	11	LUSC	TIAM1	Clinical trials	QUERCETIN | GUANOSINE 5&#39;-DIPHOSPHATE | BISINDOLYLMALEIMIDE I
924.741198293514	-2.44488576387914	923.9998923758191	0.000261551842186236	0.8046	180	5	PRAD	TP53	Approved in same tumor type	PACLITAXEL | ABT-199 | BORTEZOMIB
798.4342920372255	20.0592715725907	790.8704874061971	10.9434572209339	0.6481	264	15	SKCM	MAP3K5	Approved in same tumor type	COBIMETINIB | PACLITAXEL | ABT-199
932.4229773079254	9.39873765867361	934.6237520072783	-3.2363100115731	0.8125	292	15	STAD	CREBBP	Approved in same tumor type	PONATINIB | REGORAFENIB | ARSENIC TRIOXIDE
916.8404551121895	74.8200254322831	920.0013601495655	-0.000549211453915177	0.8004	57	22	PAAD	TP53	Approved in same tumor type	ABT-199 | BORTEZOMIB | ERIBULIN
767.0518187358599	-7.77155800179031	776.094305607263	3.08770740868954	0.6372	512	12	UCEC	PSIP1	Approved in cancer	FQI1 | PARBENDAZOLE | ISOEVODIAMINE
765.3208233793562	-20.6069620768454	780.8164110761938	-19.6456977336384	0.6358	264	13	SKCM	PDGFRB	Approved in same tumor type	IMATINIB | SORAFENIB | PAZOPANIB
894.7201609258369	-1.5919624083958	892.6298354496934	-0.330199539114346	0.7671	343	7	HNSC	AR	Approved in cancer	ENZALUTAMIDE | BICALUTAMIDE | FLUOXYMESTERONE
898.7227390556197	-3.11952670808202	891.6906793753112	2.30636197461627	0.7689	343	9	HNSC	KCNQ3	Approved in other pathologies and in clinical trials in cancer	CELECOXIB | RETIGABINE | GUANIDINE HYDROCHLORIDE
770.5555866269223	-7.93949648929282	769.8917790954374	2.77848397614594	0.6355	512	18	UCEC	NUP98	Approved in other pathologies	INDISULAM | ZEBULARINE | FQI1
993.5537839347946	96.0702771892171	983.8868817644911	18.1256221029626	0.8614	222	131	LGG	IDH1	Approved in same tumor type	ABT-199 | OLAPARIB | GEMCITABINE
749.7931046106055	-4.05910380414983	763.6905718514299	0.261611107095405	0.6225	512	15	UCEC	DAPK1	Approved in cancer	PALBOCICLIB | RIBOCICLIB | ABEMACICLIB
763.7631342091846	11.1217667185416	772.1147378738995	-2.52146515976983	0.6358	292	9	STAD	PDGFRB	Approved in same tumor type	SORAFENIB | REGORAFENIB | DASATINIB
752.7187322429861	-2.3105796969308	752.9999687603703	0.000661222781900506	0.6149	169	4	READ	TRRAP	Approved in other pathologies	P-0850 | MANUMYCIN | ZEBULARINE
